U3CPrivateImplementationDetailsU3E_ComputeStringHash_m171C269D828658C44041FA68B6DE8CA290ED517F	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	System
U3CPrivateImplementationDetailsU3E_ComputeStringHash_m52370B9D7DEAF095B34C6AE27338067A3A1CF886	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	mscorlib
APIUpdaterRuntimeHelpers_GetMovedFromAttributeDataForType_m572E9998D4C574A15D5D044699A572DEBC3FC1E3	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetMovedFromAttributeDataForType(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
APIUpdaterRuntimeHelpers_GetObsoleteTypeRedirection_m135466CB807CB14025653915037D56D246F0F46C	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetObsoleteTypeRedirection(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
ASCIIEncoding__cctor_mCB15A56D3AC1F202C88C2B7EC0FA3C9DEA4A16D4	System.Void System.Text.ASCIIEncoding::.cctor()	mscorlib
ASCIIEncoding__ctor_m8C5E4E46A77342EBC244E5D3DF72DB2E692CF808	System.Void System.Text.ASCIIEncoding::.ctor()	mscorlib
ASCIIEncoding_GetByteCount_mF0715A42549CC88D4798D55689E6D3294215B091	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.String)	mscorlib
ASCIIEncoding_GetByteCount_m66A04BA95D389FC6D43B3B290957F7549FE07BB1	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetByteCount_mA869B6BF73622417559E2EA5FD9641CEE1DC5478	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetByteCount_mE6AC552E6A7433B7A951F20E8556EAB8EEB81B48	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetBytes_m7D44FDA3784BC416AC03F843D6CCF438997A37A3	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
